,0,1,2,3
0,-1.6822439788795003,-2.3804899868144074,-2.6710997932594975,-20.0
1,-1.6066040973840814,-2.44291811605372,-2.5960082313758326,-20.0
2,-1.5800066519465255,-2.5168706355482526,-2.5192186994204615,-20.0
3,-1.5666976722605228,-2.482859777384789,-2.551821308322644,-20.0
4,-1.5587122649857377,-2.484945290662142,-2.548890864951659,-20.0
5,-1.5533886603623195,-2.514407329737166,-2.5188655389222796,-20.0
6,-1.549586085633465,-2.4983229781548895,-2.534547542675065,-20.0
7,-1.5467341545868387,-2.4956483574116777,-2.536920402547313,-20.0
8,-1.544515985995009,-2.5130349417028333,-2.5192991153563615,-20.0
9,-1.5427414511215536,-2.5046771187681665,-2.527469175971091,-20.0
10,-1.5412895589523552,-2.5006491508392945,-2.5313435201847394,-20.0
11,-1.5400796488113635,-2.512136082024633,-2.5197285692370994,-20.0
12,-1.5390558786920567,-2.5082272859948374,-2.523529040852499,-20.0
13,-1.5381783614469422,-2.503611349818841,-2.5280521275286363,-20.0
14,-1.5374178465011707,-2.511552850164497,-2.5200301576173514,-20.0
15,-1.536752395923626,-2.5105439073912956,-2.5209686895205663,-20.0
16,-1.5361652336493168,-2.5056131516154037,-2.525837318057775,-20.0
17,-1.5356433116277133,-2.5111944484472932,-2.520200797015534,-20.0
18,-1.5351763287662745,-2.5121961061230347,-2.519149728202836,-20.0
19,-1.5347560441909835,-2.5070864061069784,-2.5242149581955315,-20.0
20,-1.5343757867180972,-2.5109962700801898,-2.520264859439209,-20.0
21,-1.5340300981063861,-2.513428055857258,-2.5177964965860813,-20.0
22,-1.5337144693739506,-2.5082381524698327,-2.5229530035133982,-20.0
23,-1.5334251430358883,-2.5109116979336843,-2.5202488446285827,-20.0
24,-1.5331589628048679,-2.5143462664266982,-2.516786111787417,-20.0
25,-1.5329132579762366,-2.5091803138571125,-2.521926066497385,-20.0
26,-1.5326857535052785,-2.5109075915200068,-2.5201747167420083,-20.0
27,-1.5324744993536776,-2.514987407625038,-2.51607254797969,-20.0
28,-1.5322778144539084,-2.5099788814597392,-2.521060263050839,-20.0
29,-1.5320942418807932,-2.5109606377227833,-2.5200590830999774,-20.0
30,-1.5319225126994893,-2.5153554743051694,-2.515646075970667,-20.0
31,-1.5317615165920195,-2.51067541485409,-2.5203091005338196,-20.0
32,-1.5316102778243939,-2.5110544998737687,-2.5199140130433406,-20.0
33,-1.5314679354548661,-2.5154569424626487,-2.515496509305877,-20.0
34,-1.5313337269350236,-2.5112974530601764,-2.5196417981967323,-20.0
35,-1.5312069744440633,-2.5111777270415834,-2.519748112621398,-20.0
36,-1.5310870734390987,-2.5153312280959126,-2.515581924923811,-20.0
37,-1.530973483013345,-2.5118639370833447,-2.519037197011197,-20.0
38,-1.5308657177376277,-2.511322278790204,-2.519567452734234,-20.0
39,-1.5307633407256982,-2.515053757141424,-2.5158251419410322,-20.0
40,-1.5306659577143489,-2.512388152021537,-2.5184804430310055,-20.0
41,-1.530573211989256,-2.5114825035192316,-2.5193762781717717,-20.0
42,-1.5304847800188168,-2.5147086074995615,-2.5161408172652435,-20.0
43,-1.5304003676833995,-2.5128792932272224,-2.5179611999262117,-20.0
44,-1.5303197070073322,-2.5116544355388326,-2.519177522963503,-20.0
45,-1.5302425533171828,-2.5143604065832017,-2.516463388339747,-20.0
46,-1.5301686827627827,-2.513343139681142,-2.5174728390487844,-20.0
47,-1.530097890148151,-2.511835311141436,-2.518973177070461,-20.0
48,-1.530029987027992,-2.5140461356848416,-2.5167551677442614,-20.0
49,-1.5299648000326413,-2.513782001451341,-2.517012404586516,-20.0
50,-1.5299021693900479,-2.5120232338040056,-2.518764545328355,-20.0
51,-1.529841947618325,-2.513781245282065,-2.5170001618257567,-20.0
52,-1.529783998366288,-2.5141939369484096,-2.516581338588499,-20.0
53,-1.5297281953828465,-2.5122169406243393,-2.5185524304373352,-20.0
54,-1.5296744215988016,-2.5135685793858773,-2.517195101908714,-20.0
55,-1.5296225683070455,-2.5145712304841155,-2.516186964249247,-20.0
56,-1.5295725344290336,-2.512415637245594,-2.518337263437306,-20.0
57,-1.5295242258571615,-2.51340493761494,-2.517342851570742,-20.0
58,-1.5294775548639956,-2.5148985311375944,-2.515844319822271,-20.0
59,-1.5294324395706032,-2.5126188784245005,-2.5181191989170233,-20.0
60,-1.5293888034671568,-2.5132848356467536,-2.5174486245885346,-20.0
61,-1.529346574979952,-2.5151523662390476,-2.5155766258290204,-20.0
62,-1.529305687079641,-2.5128264774871787,-2.5178981882601876,-20.0
63,-1.5292660769262163,-2.5132023741094014,-2.517518100514488,-20.0
64,-1.5292276855467417,-2.5153057768010982,-2.5154106356571724,-20.0
65,-1.529190457542404,-2.5130384309317826,-2.5176740424567354,-20.0
66,-1.529154340821777,-2.513152058260247,-2.5175565936428934,-20.0
67,-1.5291192863576397,-2.5153409861387837,-2.515363956675647,-20.0
68,-1.5290852479649257,-2.51325484469983,-2.5174464965355416,-20.0
69,-1.529052182097719,-2.5131290926309364,-2.5175687499275177,-20.0
70,-1.5290200476633902,-2.5152637940934315,-2.515430648342467,-20.0
71,-1.5289888058522383,-2.513475845611793,-2.517215291149492,-20.0
72,-1.5289584199811168,-2.513129432658839,-2.517558488994245,-20.0
73,-1.5289288553497564,-2.5151046575800504,-2.515580135859895,-20.0
74,-1.5289000791085647,-2.5137014539058606,-2.516980294739846,-20.0
75,-1.528872060136879,-2.5131497343382816,-2.5175290496390805,-20.0
76,-1.5288447689306905,-2.5149035456885245,-2.515772350624853,-20.0
77,-1.5288181774990208,-2.5139313782866073,-2.5167417044055114,-20.0
78,-1.528792259268152,-2.5131872689040455,-2.5174830713977685,-20.0
79,-1.5287669889930557,-2.5146939424075674,-2.515973724063983,-20.0
80,-1.5287423426753681,-2.514164670374027,-2.516500388287464,-20.0
81,-1.5287182974873814,-2.513239832666891,-2.5174226817896854,-20.0
82,-1.5286948317015139,-2.514496942597262,-2.5161630889605067,-20.0
83,-1.5286719246248348,-2.5143991404180723,-2.5162584673575084,-20.0
84,-1.528649556538194,-2.513305664237645,-2.5173495767860707,-20.0
85,-1.5286277086396156,-2.514323039837232,-2.5163298894754544,-20.0
86,-1.5286063629915783,-2.5146304067478282,-2.516020263996582,-20.0
87,-1.5285855024719064,-2.513383372966278,-2.517265090540827,-20.0
88,-1.5285651107279565,-2.5141759632690968,-2.5164703426014214,-20.0
89,-1.5285451721338732,-2.514850502882489,-2.5157936932989333,-20.0
90,-1.528525671750648,-2.5134718784688177,-2.517170254390505,-20.0
91,-1.528506595288798,-2.5140557948601945,-2.516584319531859,-20.0
92,-1.5284879290734386,-2.5150463209626013,-2.515591818370009,-20.0
93,-1.5284696600115983,-2.513570359221731,-2.5170658470740634,-20.0
94,-1.5284517755615854,-2.5139609089356667,-2.51667340501861,-20.0
95,-1.528434263704282,-2.5151991995808767,-2.5154332614556725,-20.0
96,-1.5284171129162003,-2.5136782069595682,-2.5169524393639096,-20.0
97,-1.528400312144203,-2.5138890342459694,-2.5167398343995457,-20.0
98,-1.52838385078174,-2.5152884252974994,-2.515338701582577,-20.0
99,-1.5283677186465272,-2.5137949822779295,-2.516830437672004,-20.0
100,-1.5283519059595356,-2.513837789622856,-2.5167859571973783,-20.0
101,-1.528336403325231,-2.5153004303227333,-2.5153216761743478,-20.0
102,-1.5283212017129506,-2.513920364602047,-2.5167001334229386,-20.0
103,-1.5283062924393689,-2.5138049328933882,-2.516813987591723,-20.0
104,-1.52829166715195,-2.5152384899053266,-2.515378883088201,-20.0
105,-1.5282773178133509,-2.5140540856747493,-2.516561769025224,-20.0
106,-1.5282632366866875,-2.5137884619512842,-2.5168259028342894,-20.0
107,-1.5282494163216298,-2.515122564062037,-2.515490338400054,-20.0
108,-1.5282358495412514,-2.5141958284034946,-2.5164156385667558,-20.0
109,-1.5282225294296077,-2.5137866429379914,-2.5168234146404855,-20.0
110,-1.528209449319975,-2.5149786594007897,-2.515630014180279,-20.0
111,-1.5281966027837295,-2.514345060159556,-2.516262254138374,-20.0
112,-1.528183983619806,-2.5137980045260173,-2.5168079745468366,-20.0
113,-1.5281715858447238,-2.514828493559292,-2.515776173713397,-20.0
114,-1.5281594036831208,-2.514500748714898,-2.5161026295716655,-20.0
115,-1.5281474315587875,-2.513821318036833,-2.51678079348747,-20.0
116,-1.5281356640861514,-2.5146859182369594,-2.5159149481791916,-20.0
117,-1.528124096062205,-2.514660879973945,-2.5159387624375134,-20.0
118,-1.528112722458828,-2.5138555730542635,-2.5167428659239537,-20.0
119,-1.5281015384155083,-2.514558096077915,-2.5160391595241496,-20.0
120,-1.528090539232408,-2.5148216745264333,-2.5157744172595597,-20.0
121,-1.5280797203637855,-2.513899952913868,-2.516694994135197,-20.0
122,-1.5280690774117252,-2.5144478769273153,-2.5161459439983256,-20.0
123,-1.5280586061201826,-2.5149764528934027,-2.515616260072188,-20.0
124,-1.5280483023693041,-2.5139538116347757,-2.5166378110979726,-20.0
125,-1.5280381621700276,-2.5143557232823794,-2.516234826522775,-20.0
126,-1.5280281816589278,-2.515114419969818,-2.5154750738043026,-20.0
127,-1.5280183570933148,-2.514016652180627,-2.5165718020629884,-20.0
128,-1.5280086848465477,-2.514280922642718,-2.5163065081870424,-20.0
129,-1.527999161403578,-2.5152205160699626,-2.515365907090888,-20.0
130,-1.5279897833566831,-2.5140881046670036,-2.516497326209121,-20.0
131,-1.5279805474014088,-2.5142222666982135,-2.5163621869276542,-20.0
132,-1.5279714503326791,-2.515278569275904,-2.5153049217953796,-20.0
133,-1.5279624890410952,-2.5141679016737073,-2.5164146412094563,-20.0
134,-1.5279536605093862,-2.514178406288377,-2.5164032024539384,-20.0
135,-1.5279449618090264,-2.515278739439577,-2.5153019488992596,-20.0
136,-1.5279363900969924,-2.5142558456368573,-2.516323935735013,-20.0
137,-1.5279279426126697,-2.5141480261000795,-2.5164308614492605,-20.0
138,-1.5279196166748834,-2.5152244604409546,-2.5153535461465473,-20.0
139,-1.527911409679066,-2.514351759530436,-2.5162253786804567,-20.0
140,-1.5279033190945364,-2.5141299237836408,-2.5164463583680554,-20.0
141,-1.527895342461902,-2.515131244896584,-2.515444193253125,-20.0
142,-1.5278874773905624,-2.5144554054494646,-2.516119200502472,-20.0
143,-1.5278797215563256,-2.514123040087471,-2.5164507452249367,-20.0
144,-1.5278720726991122,-2.5150182913636647,-2.5155546846283494,-20.0
145,-1.5278645286207653,-2.514566344303506,-2.5160058334547593,-20.0
146,-1.5278570871829393,-2.5141264648264587,-2.5164449255583943,-20.0
147,-1.5278497463050846,-2.514901230563254,-2.515669383088461,-20.0
148,-1.527842503962503,-2.5146836914448802,-2.5158861558995023,-20.0
149,-1.5278353581844892,-2.5141394316366696,-2.516429659617763,-20.0
150,-1.5278283070525416,-2.5147899462309495,-2.515778398947976,-20.0
151,-1.5278213486986463,-2.5148056982232174,-2.51576191069704,-20.0
152,-1.5278144813036247,-2.514161308090946,-2.516405574194968,-20.0
153,-1.5278077030955521,-2.514689586624471,-2.5158765784638937,-20.0
154,-1.5278010123482284,-2.5149290736636534,-2.515636383481334,-20.0
155,-1.5277944073797172,-2.514191584329155,-2.5163731739486517,-20.0
156,-1.5277878865509316,-2.514602272384602,-2.51596179592875,-20.0
157,-1.5277814482642829,-2.515048019176507,-2.5155153679060973,-20.0
158,-1.5277750909623715,-2.5142298614145866,-2.5163328530062685,-20.0
159,-1.5277688131267344,-2.5145284406327537,-2.5160336095346794,-20.0
160,-1.5277626132766329,-2.5151532584131373,-2.515408135752384,-20.0
161,-1.527756489967891,-2.5142758394001095,-2.5162849068623303,-20.0
162,-1.5277504417917713,-2.514467686478142,-2.5160924198309194,-20.0
163,-1.5277444673738974,-2.5152321283960273,-2.5153273457638807,-20.0
164,-1.5277385653732094,-2.5143293040222168,-2.5162295456510457,-20.0
165,-1.527732734480964,-2.5144192368237324,-2.516138995886905,-20.0
166,-1.5277269734197627,-2.515271602145864,-2.5152860209908927,-20.0
167,-1.5277212809426242,-2.5143901096578296,-2.516166911161791,-20.0
168,-1.5277156558320781,-2.5143822011953416,-2.5161742244351597,-20.0
169,-1.5277100968993038,-2.5152646137118193,-2.5152912237317655,-20.0
170,-1.5277046029832866,-2.514458154155716,-2.5160971019802854,-20.0
171,-1.5276991729500145,-2.5143556979559394,-2.5161989836320533,-20.0
172,-1.5276938056916929,-2.5152151098056645,-2.515339003876439,-20.0
173,-1.5276885001259959,-2.5145333377005445,-2.5160202146033352,-20.0
174,-1.5276832551953352,-2.514338913773856,-2.516214083567522,-20.0
175,-1.5276780698661598,-2.5151361009289808,-2.5154163477562164,-20.0
176,-1.527672943128274,-2.514615491776853,-2.51593641445175,-20.0
177,-1.5276678739941851,-2.5143311283632443,-2.5162202415038286,-20.0
178,-1.5276628614984655,-2.515042700189854,-2.5155081393084857,-20.0
179,-1.5276579046971432,-2.5147042538740894,-2.5158460611485034,-20.0
180,-1.5276530026671058,-2.514331721716306,-2.516218074625842,-20.0
181,-1.5276481545055307,-2.514946820733056,-2.515602462628372,-20.0
182,-1.5276433593293277,-2.514798846928646,-2.5157499290584813,-20.0
183,-1.5276386162746056,-2.5143401729088697,-2.516208101218902,-20.0
184,-1.5276339244961503,-2.514855875419972,-2.5156919022739346,-20.0
185,-1.527629283166926,-2.514897700908743,-2.5156495856893275,-20.0
186,-1.5276246914775862,-2.514356055159384,-2.516190745595175,-20.0
187,-1.527620148636006,-2.5147737073449328,-2.515772612734635,-20.0
188,-1.5276156538668226,-2.5149978438475107,-2.515548000643602,-20.0
189,-1.5276112064109995,-2.5143790293981896,-2.5161663445106845,-20.0
190,-1.527606805525394,-2.5147019102624237,-2.5158429979917774,-20.0
191,-1.5276024504823476,-2.5150940564936337,-2.515450390956513,-20.0
192,-1.5275981405692804,-2.5144088372018625,-2.516135154219339,-20.0
193,-1.527593875088307,-2.51464083138801,-2.515902708705547,-20.0
194,-1.527589653355856,-2.5151780932695917,-2.5153650001253496,-20.0
195,-1.527585474702308,-2.5144452929809047,-2.516097358273606,-20.0
196,-1.5275813384716384,-2.5145901921883613,-2.515952021414458,-20.0
197,-1.5275772440210766,-2.5152389899042142,-2.5153027904676373,-20.0
198,-1.5275731907207717,-2.514488274418915,-2.5160530770760885,-20.0
199,-1.5275691779534701,-2.514549437508301,-2.515991489398479,-20.0
