,0,1,2,3,4,5,6,7,8,9,10,11
0,-1.4050955985586755,-2.155141199645572,-1.9582758234036242,-2.2686952318004407,-2.3661217505393006,-2.442469104985118,-2.5131195875973087,-2.7296487486254923,-2.663632284046237,-2.8816058330997567,-3.2123633586812232,-3.295700481887584
1,-1.2938092723081671,-2.095832858158962,-2.021416016030076,-2.2474603993739715,-2.425588868445637,-2.5403854531301935,-2.4917046923204875,-2.610796543643954,-2.5909075838866316,-3.066399070936633,-3.227043392284715,-3.2805248530274644
2,-1.2559603244005855,-2.0960994690240713,-2.0392779410320743,-2.222795109248575,-2.4215337302474707,-2.5155345158738616,-2.509456715723816,-2.6043928722499685,-2.5887767879040657,-3.129019781017309,-3.2326524047834653,-3.2763693521796955
3,-1.2370359820443606,-2.0901398565857647,-2.0532295356439714,-2.211143182657884,-2.429101422026452,-2.504124716662532,-2.5245495336056396,-2.6047155329268774,-2.5679345808158693,-3.159384276873485,-3.2354935291467712,-3.2750168546464256
4,-1.2256814626628745,-2.0868098129980606,-2.0602773821519595,-2.2057829496798282,-2.443194075876618,-2.494546878864242,-2.5073956396779353,-2.601088118541278,-2.578084473675877,-3.1771052766590797,-3.237193342931696,-3.274709589928608
5,-1.2181117822458676,-2.0886669466767924,-2.060194884457589,-2.202702835868891,-2.4318745098516104,-2.487845259196113,-2.5331665502923615,-2.6089145177583433,-2.5586413129924432,-3.188586654322409,-3.238308571675597,-3.2748551782719546
6,-1.212704867663195,-2.0863912915034573,-2.0636128550301978,-2.2006742192057276,-2.4274433227612215,-2.4856948039730784,-2.5311221763043887,-2.5994069876331216,-2.573966503421616,-3.196565748576056,-3.2390831667544626,-3.2752030608255516
7,-1.208649681726258,-2.0838715440668922,-2.0670943862269495,-2.1990457781792503,-2.434894846735596,-2.4751507852537684,-2.538765574303458,-2.6064667914031325,-2.5602514609093814,-3.202401158093031,-3.239642991393393,-3.275634005317108
8,-1.2054956482197507,-2.0851328483749327,-2.06667207433442,-2.1976862512919864,-2.440776324586631,-2.464452283506177,-2.5385143085548756,-2.5970666580097177,-2.57308520183029,-3.206838993835867,-3.2400602557942126,-3.276088155195839
9,-1.2029724214145454,-2.084433304557508,-2.0680651070468263,-2.1965771693569147,-2.432990020937826,-2.4695783942925185,-2.5433026075014156,-2.5989207372934056,-2.567794436228233,-3.210320191394999,-3.2403794190294577,-3.2765351944843837
10,-1.2009079631193769,-2.082582614144997,-2.0704704777709453,-2.1956823001787003,-2.4314722387975074,-2.468664088973908,-2.542663087834422,-2.594240763525718,-2.574475518766747,-3.2131204478592554,-3.240629199055561,-3.2769603035381043
11,-1.1991875812067365,-2.083456324021524,-2.070045301257912,-2.19495027655803,-2.4369434024727834,-2.461017491185158,-2.545679332700104,-2.5922467816736283,-2.574736607436014,-3.2154201248858487,-3.240828788101483,-3.2773569921146435
12,-1.1977318734345024,-2.083427302567353,-2.070449560535809,-2.194335173196642,-2.439146552721852,-2.457127760397058,-2.5454049931665543,-2.5911037381442976,-2.5770857212254645,-3.217341723753211,-3.2409913449152987,-3.277723259590315
13,-1.1964841239154447,-2.0819007183310743,-2.072299272748949,-2.1938064422351107,-2.433678574497452,-2.4610822436502167,-2.547037653124837,-2.5878363502717607,-2.5795869339357695,-3.2189711312901452,-3.2411260789553213,-3.27805948071635
14,-1.195402740998928,-2.0824192972456914,-2.0720628801841636,-2.1933460673057104,-2.433411228390661,-2.46004634144984,-2.5470524574035625,-2.5880831952554857,-2.580067790157563,-3.220370229231409,-3.241239549462053,-3.2783672265878483
15,-1.194456530946976,-2.082753451029941,-2.07197645450413,-2.1929424242297673,-2.4379775352956656,-2.454351245515975,-2.5479568598569684,-2.584915291945493,-2.582969430035651,-3.2215846723012826,-3.241336501558588,-3.2786486064311906
16,-1.193621639724665,-2.081495822233034,-2.07345250471565,-2.192586430719809,-2.438092485268125,-2.453230838243392,-2.5480846379864057,-2.5854350414537324,-2.582894433284823,-3.222648848231774,-3.241420417837557,-3.2789059039210855
17,-1.1928795141937223,-2.081730820902288,-2.0734113153297935,-2.192270335149571,-2.4341719442060907,-2.45626110051023,-2.548638964643474,-2.582817065522594,-2.585463537853867,-3.2235891346936367,-3.2414938893205383,-3.2791413813033663
18,-1.1922155071397207,-2.0822585538064358,-2.0730568360115544,-2.1919876675145313,-2.4346504994632205,-2.4549859222903523,-2.548824004126586,-2.5831939750545474,-2.5853538960414038,-3.2244260937780105,-3.241558869066706,-3.279357179340065
19,-1.1916179007911194,-2.081242211387095,-2.0742291195302647,-2.191733253770674,-2.4385284565170684,-2.45039022787672,-2.549212027140986,-2.581158019173147,-2.5874096820839982,-3.225175985679666,-3.241616848001301,-3.2795552716995737
20,-1.1910772093328608,-2.081248187515064,-2.074364288357519,-2.19150301451828,-2.437358754854179,-2.4509110466846797,-2.5494344223252505,-2.581294665337045,-2.5874191521875516,-3.225851834401732,-3.241668978542844,-3.2797374496113916
21,-1.190585671643535,-2.08186204253743,-2.0738787761517883,-2.1912936768860565,-2.4345838928308825,-2.4530958769847238,-2.549751467183599,-2.579734834453124,-2.588997086841393,-3.226464192710169,-3.2417161622318202,-3.2799053232255044
22,-1.1901368763619768,-2.0810759598153994,-2.0747820417716527,-2.1911025422000066,-2.435549829208905,-2.451591194821384,-2.549999603300002,-2.5796536477204834,-2.5891361638967014,-3.2270217003551487,-3.241759112828555,-3.2800603313783996
23,-1.1897254806872148,-2.0809013953002,-2.075064015013963,-2.1909273443337725,-2.4387613842055553,-2.447885830196064,-2.550292334218981,-2.5784448114331058,-2.590332752824114,-3.2275314979724032,-3.241798402028253,-3.280203755452664
24,-1.189346996666434,-2.0815273961780045,-2.0745368246787894,-2.190766167783139,-2.436853282679991,-2.4493396085633834,-2.5505597347439233,-2.5782005755940856,-2.5905676513143687,-3.2279995381738527,-3.241834492881827,-3.2803367343967484
25,-1.188997626801098,-2.0809618358591075,-2.0751935942239883,-2.1906173899341144,-2.434953141147456,-2.450820376979238,-2.5508486461936286,-2.577237456990097,-2.5914800685227535,-3.2284308224519176,-3.241867764655796,-3.2804602798971536
26,-1.1886741361850457,-2.0806499792606803,-2.075589905234758,-2.1904796312414003,-2.436255165727555,-2.449130045920722,-2.551131063716939,-2.5768839759890065,-2.5917716949043803,-3.2288295837652843,-3.2418985311987565,-3.280575290508478
27,-1.188373752041569,-2.0812361234138623,-2.0750821840587963,-2.1903517114324322,-2.4387496996883273,-2.446274940696663,-2.551423969225774,-2.5760884271106828,-2.5924791476457694,-3.2291994285423824,-3.2419270549777974,-3.28068256482278
28,-1.188094084045918,-2.0808779295899478,-2.0755133925470712,-2.1902326135108847,-2.4365175174886717,-2.448171418447293,-2.551717738258276,-2.575668581354798,-2.5927959091266293,-3.2295434485584584,-3.2419535575643996,-3.2807828131720544
29,-1.1878330605833107,-2.080468533163709,-2.075990935770397,-2.1901214556738346,-2.435297135234456,-2.4490784768717666,-2.5520163066951174,-2.5749865423204965,-2.5933573518406776,-3.229864309584756,-3.241978227742742,-3.280876668185195
30,-1.1875888773440972,-2.0809793075411296,-2.075543911433249,-2.19001746949937,-2.4368327419596594,-2.4472497607062884,-2.5523176447941682,-2.5745316099753417,-2.593677436183302,-3.2301643223951153,-3.242001227771037,-3.28096469406517
31,-1.1873599555573346,-2.080809725583559,-2.07577325900968,-2.1899199825047706,-2.43855596397041,-2.4452517484682006,-2.5526202076066875,-2.5739278600791446,-2.59413470785766,-3.230445499989487,-3.2420226982391447,-3.281047394787065
32,-1.1871449078182543,-2.080339809113639,-2.0762993189735726,-2.1898284037789715,-2.436308947364444,-2.44724062892259,-2.552924619994905,-2.573460097800584,-2.594444682546174,-3.2307096042075822,-3.242042761885503,-3.281125221239723
33,-1.1869425099461792,-2.0807527951294134,-2.07593917392795,-2.189742212002383,-2.4356248359160664,-2.4476817886537,-2.5532271021225283,-2.5729135847464715,-2.594826713327176,-3.2309581836915795,-3.2420615266611024,-3.2811985775226846
34,-1.186751677666794,-2.0807472116086987,-2.0759945789451204,-2.1896609454598517,-2.4373119182088923,-2.4457656375874346,-2.5535286368203662,-2.5724496029069184,-2.595119274629527,-3.2311926052433484,-3.2420790880830013,-3.2812678264797297
35,-1.1865714471807078,-2.0802513350494043,-2.0765375091351164,-2.1895841937301115,-2.438252305452112,-2.4446089076393474,-2.553824460066215,-2.5719501142897485,-2.595445825571185,-3.231414079853505,-3.242095531225472,-3.281333294455643
36,-1.1864009588830586,-2.0805546656213654,-2.076278688748055,-2.1895115907487894,-2.4361959166955653,-2.4464606478753463,-2.5541148069752357,-2.5715040913044054,-2.595717744770507,-3.231623684261671,-3.2421109322491137,-3.281395275517016
37,-1.186239443653707,-2.0806835428826234,-2.076191979028136,-2.1894428089793383,-2.4359412128802522,-2.4465214741483505,-2.554394321385361,-2.5710501535661563,-2.5960022931571096,-3.231822379086522,-3.2421253597362045,-3.281454035149937
38,-1.1860862112566297,-2.080193585323395,-2.0767219416912885,-2.1893775544794423,-2.4377008932883544,-2.444577858638787,-2.5546620249496526,-2.5706363714736504,-2.5962528493044967,-3.2320110241179068,-3.2421388756776626,-3.2815098134535137
39,-1.1859406404794064,-2.0803838177206977,-2.0765697141438713,-2.1893155627034373,-2.437909706838877,-2.444194306738682,-2.5549121961966126,-2.570233643840227,-2.5965046594309333,-3.2321903911676086,-3.2421515364194016,-3.281562827980591
40,-1.185802170715706,-2.080614406911953,-2.0763752759078318,-2.189256594915995,-2.436154978684301,-2.4457828203673833,-2.5551428055070953,-2.5698675529424997,-2.5967345531114066,-3.2323611750944345,-3.242163393297319,-3.281613276195521
41,-1.185670294750277,-2.08015892551823,-2.07686518678264,-2.1892004351185124,-2.436248988328381,-2.4455305111742685,-2.5553484177926697,-2.569526311315327,-2.596960098732827,-3.2325240031298343,-3.242174493350336,-3.2816613376609727
42,-1.185544552550682,-2.0802392397973857,-2.076817700613194,-2.1891468874048297,-2.437993942910379,-2.443634619812836,-2.5555269816048116,-2.569222831682218,-2.5971707486808153,-3.232679442891546,-3.24218487975657,-3.281707175949736
43,-1.1854245259056142,-2.0805376937455238,-2.0765505825878567,-2.189095773678234,-2.437581580588699,-2.4439029061179802,-2.5556747552244947,-2.568952981604013,-2.597374662260248,-3.2328280093227644,-3.242194592295749,-3.2817509403214613
44,-1.185309833778105,-2.0801409725106925,-2.0769772470377927,-2.1890469316728036,-2.436168894772198,-2.4451779192962597,-2.555791404911351,-2.5687214179592592,-2.597567776134371,-3.2329701706493337,-3.2422036677339063,-3.281792767201667
45,-1.185200128264835,-2.0801196882492494,-2.0770271726354417,-2.1890002132328306,-2.4365492438337806,-2.444665883363537,-2.5558764519290498,-2.5685254768941665,-2.5977534701011114,-3.2331063535280054,-3.2422121401236934,-3.2818327815041983
46,-1.1850950910712788,-2.080453227107803,-2.0767210563328486,-2.1889554828115307,-2.4381779699973807,-2.4429110740256106,-2.555932520716454,-2.568363696499394,-2.597930798652841,-3.233236947568936,-3.2422200410703783,-3.2818710977923597
47,-1.184994430427454,-2.0801341997475564,-2.0770663636425852,-2.1889126161577934,-2.4372982415590854,-2.443669972754901,-2.5559626388275154,-2.5682321428954737,-2.5981008670508996,-3.233362309277997,-3.2422274000103926,-3.2819078212912505
48,-1.1848978783813366,-2.080023596540048,-2.0772021741485593,-2.188871499163412,-2.4362250302012387,-2.44462728622875,-2.555971806991206,-2.568125598718262,-2.598264074626549,-3.2334827654398572,-3.2422342443805836,-3.281943048814385
49,-1.1848051884170636,-2.080362422437345,-2.076887547257802,-2.1888320268487877,-2.4368414349456113,-2.443899619515551,-2.5559649439583896,-2.5680391833599594,-2.598420551316932,-3.23359861617681,-3.242240599852544,-3.2819768695557525
50,-1.1847161333533507,-2.0801337067488848,-2.0771395129721424,-2.188794102468062,-2.4382425280193143,-2.4423916276876194,-2.5559475132369958,-2.5679667287306986,-2.5985711566022576,-3.233710137590175,-3.2422464904163313,-3.2820093658224536
51,-1.1846305034843956,-2.079949097290188,-2.077346478224947,-2.1887576367173924,-2.437071499429831,-2.443459869013505,-2.555924248726003,-2.567903852949331,-2.598715681447072,-3.2338175841147647,-3.2422519385753032,-3.2820406136850133
52,-1.1845481049312503,-2.080267833412319,-2.0770492542820325,-2.188722547032763,-2.436314105424754,-2.444118354519637,-2.555899514737643,-2.567845411324766,-2.5988550384219513,-3.233921190581567,-3.242256965465371,-3.2820706835236297
53,-1.1844687581763695,-2.080135115227441,-2.077202687898789,-2.188688756966106,-2.43712297833317,-2.4432142363899847,-2.555876733100129,-2.56778836678819,-2.598988965166686,-3.2340211740810507,-3.2422615909612906,-3.282099640570392
54,-1.1843922967580298,-2.0798940853135788,-2.077463679956101,-2.1886561956291115,-2.438191993502388,-2.4420534394621556,-2.5558586989249497,-2.56772923385659,-2.5991182655506284,-3.234117735574156,-3.2422658337748613,-3.2821275453452543
55,-1.1843185661046312,-2.0801726296724605,-2.077204384806981,-2.1886247971970207,-2.436902032276312,-2.4432548968493832,-2.555847416343421,-2.5676663203244106,-2.5992427330386407,-3.234211061389353,-3.242269711558323,-3.2821544540928755
56,-1.1842474224917023,-2.0801345731075704,-2.0772610151707394,-2.188594500464299,-2.436429245039914,-2.443642285644979,-2.5558443566059847,-2.5675976015167974,-2.599363019050092,-3.2343013244939627,-3.2422732409452246,-3.282180419120555
57,-1.1841787321068058,-2.0798562824597298,-2.077557239141621,-2.188565248446505,-2.4373884642346453,-2.4426006127830826,-2.5558504556116257,-2.567522356953419,-2.5994789994029834,-3.234388685684593,-3.242276437683065,-3.2822054891546797
58,-1.1841123702095326,-2.0800800919322704,-2.077350755082883,-2.1885369880225247,-2.4380513054216557,-2.4418581129687387,-2.5558662907377476,-2.5674395879433836,-2.5995911804620424,-3.2344732946087857,-3.2422793166363264,-3.282229709635425
59,-1.1840482203755018,-2.080128849518817,-2.0773187453963504,-2.188509669612693,-2.4367852006665247,-2.4430472143839115,-2.555892116980091,-2.5673491683821363,-2.599699512717098,-3.23455529074537,-3.242281891893924,-3.2822531229931653
60,-1.1839861738147182,-2.079833287146257,-2.077630506557439,-2.1884832468883877,-2.4365652482110307,-2.4431926881990895,-2.555927971172564,-2.567250749097678,-2.5998043826818638,-3.234634804214607,-3.2422841768002963,-3.282275768869894
61,-1.183926128755895,-2.0799932065585067,-2.0774862633921596,-2.188457676510072,-2.4376286369770956,-2.442057223329388,-2.5559737033340086,-2.567144542696348,-2.599905797120878,-3.2347119565798463,-3.242286184025865,-3.2822976843772267
62,-1.183867989889416,-2.080115492121605,-2.0773791564174005,-2.18843291788978,-2.437858606166038,-2.441757466167299,-2.5560290287198457,-2.567030604546747,-2.6000040503950674,-3.234786861508197,-3.242287925560289,-3.28231890426456
63,-1.183811667862514,-2.0798226049948894,-2.077686747801564,-2.188408932976397,-2.4367145233661223,-2.4428339418680594,-2.5560935438153356,-2.566909354805048,-2.6000991867854824,-3.2348596254351003,-3.2422894128208295,-3.2823394611167798
64,-1.183757078821055,-2.0799144038492567,-2.077609200765951,-2.1883856860603355,-2.436718001594078,-2.442764936759498,-2.556166743430082,-2.5667811295150686,-2.600191432612871,-3.234930348068387,-3.242290656648408,-3.2823593855206052
65,-1.1837041439929739,-2.080092998661124,-2.0774444258995426,-2.188363143596285,-2.437829701134562,-2.4415896960013455,-2.55624802028218,-2.5666465232028424,-2.6002808543425115,-3.234999122983618,-3.2422916673530113,-3.282378706208923
66,-1.1836527893090145,-2.0798216649123074,-2.077729167058134,-2.1883412740415764,-2.4376510714405746,-2.4417066812305706,-2.5563366576365887,-2.5665061259442834,-2.6003676291341264,-3.2350660379989304,-3.242292454742821,-3.2823974502016293
67,-1.1836029450569363,-2.0798454394136177,-2.0777184056310283,-2.1883200477090785,-2.436683424527105,-2.442614496751639,-2.556431813081934,-2.5663607501954186,-2.600451834475939,-3.235131175712528,-3.242293028160925,-3.282415642940061
68,-1.1835545455657879,-2.080060938830821,-2.0775155420974616,-2.1882994366325814,-2.4368839568091634,-2.442355867320467,-2.556532492751873,-2.5662112926888416,-2.6005336122767795,-3.2351946137993166,-3.242293396499396,-3.2824333083775428
69,-1.1835075289172434,-2.0798278297581874,-2.0777609260284846,-2.1882794144440183,-2.437974331314318,-2.4412090555847468,-2.5566375217194843,-2.566058889541326,-2.6006130435645125,-3.235256425415468,-3.2422935682547074,-3.2824504691076046
70,-1.1834618366813345,-2.0797873870445884,-2.0778132978297963,-2.188259956260754,-2.437455458964576,-2.4416730804852307,-2.556745507462247,-2.5659048565861906,-2.6006902448680704,-3.235316679501034,-3.2422935515001035,-3.2824671464558235
71,-1.1834174136742004,-2.0800199648458855,-2.077592317752658,-2.188241038582595,-2.4366859733897654,-2.442389242150907,-2.556854807756736,-2.5657507937602637,-2.6007652960995666,-3.2353754411053415,-3.2422933539712746,-3.282483360556484
72,-1.1833742077357552,-2.079838413935157,-2.0777851486416874,-2.1882226391969746,-2.4370595921002036,-2.4419637604606015,-2.5569635042749717,-2.565598556968121,-2.6008382952462683,-3.235432771615975,-3.2422929830187175,-3.2824991304474684
73,-1.183332169525376,-2.0797407005030966,-2.077893837187777,-2.188204737092035,-2.4380462947619836,-2.4409265965206806,-2.557069400653685,-2.5654503000676665,-2.6009093184551286,-3.235488729057174,-3.242292445692212,-3.282514474135386
74,-1.18329125233394,-2.0799716777909882,-2.0776735423442205,-2.1881873123765603,-2.4372867283104096,-2.4416370473284617,-2.5571700547822265,-2.565308412892011,-2.6009784498504627,-3.2355433682736465,-3.242291748702429,-3.2825294086606798
75,-1.1832514119107003,-2.079850722162224,-2.0778048993003564,-2.188170346206269,-2.436717106208223,-2.4421588463036956,-2.557262868946697,-2.56517545226486,-2.601045760494201,-3.2355967411899793,-3.2422908984807712,-3.282543950180365
76,-1.183212606303648,-2.07970530579096,-2.077960446834636,-2.1881538207156934,-2.437240772769296,-2.4415885987748296,-2.5573452460705277,-2.565053970408571,-2.6011113238449597,-3.235648896963948,-3.2422899011674,-3.282558114003742
77,-1.1831747957121617,-2.0799183640422503,-2.0777572599729477,-2.1881377189556557,-2.4380386299396375,-2.44074535502055,-2.5574148168704443,-2.564946298254245,-2.601175205391497,-3.2356998822005227,-3.242288762637936,-3.282571914653139
78,-1.183137942350839,-2.079862123395585,-2.0778231221006265,-2.188122024835097,-2.437151020994856,-2.4415887264089777,-2.5574697100682875,-2.564854267847902,-2.6012374701292953,-3.2357497410871607,-3.242287488501318,-3.282585365920345
79,-1.1831020103235497,-2.0796806965806125,-2.078013929859588,-2.18810672306755,-2.4367726030623778,-2.441924012723568,-2.5575088181738446,-2.564778951234132,-2.6012981779785247,-3.2357985155703246,-3.242286084161173,-3.2825984809119944
80,-1.183066965506811,-2.0798626594875285,-2.077841116268414,-2.1880917991214317,-2.4374219341584458,-2.441232614988124,-2.557531987304181,-2.5647204674848276,-2.6013573870161917,-3.235846245483985,-3.242284554751267,-3.2826112720779848
81,-1.1830327754416996,-2.0798701692918815,-2.077842532625766,-2.188077239174009,-2.4379601292381916,-2.4406533792846363,-2.557540073157963,-2.564677928408911,-2.6014151518662048,-3.2358929686910525,-3.242282905207632,-3.2826237512663776
82,-1.1829994092335792,-2.079666017239022,-2.0780553957520937,-2.1880630300686974,-2.4370492151026895,-2.4415242417269964,-2.557534837304562,-2.564649541227639,-2.601471524803036,-3.235938721189389,-3.242281140259993,-3.282635929752683
83,-1.1829668374589852,-2.079807217028956,-2.077922699629122,-2.1880491592754137,-2.436848953126283,-2.4416854056219983,-2.557518712069079,-2.5646328439541044,-2.6015265555495666,-3.2359835372403505,-3.242279264431911,-3.2826478182739827
84,-1.1829350320790877,-2.0798727556125707,-2.0778654646261727,-2.188035614853729,-2.437595089580203,-2.4409010910416526,-2.5574944974492437,-2.5646250084015634,-2.601580291413173,-3.2360274494686543,-3.2422772820612087,-3.282659427065973
85,-1.1829039663591878,-2.079660127374559,-2.0780862033383425,-2.1880223854185985,-2.4378332536008345,-2.4406256367578547,-2.5574650644851507,-2.564623136494264,-2.6016327776571666,-3.2360704889620155,-3.2422751973155686,-3.2826707658879344
86,-1.1828736147937682,-2.0797544394952565,-2.0779998152441173,-2.188009460108407,-2.436979541548125,-2.441442915794877,-2.557433118607769,-2.564624497207825,-2.601684057265816,-3.2361126853551476,-3.242273014178987,-3.2826818440461403
87,-1.182843953036654,-2.0798683074673283,-2.0778936912070014,-2.187996828555278,-2.436943162633154,-2.4414436897171212,-2.557401046890127,-2.5646266788244896,-2.601734171482872,-3.236154066916296,-3.242270736488807,-3.2826926704302326
88,-1.1828149578358789,-2.0796616485571318,-2.0781079200311483,-2.187984480857259,-2.437748937203397,-2.4406031102664603,-2.557370845252403,-2.564627662099431,-2.601783159487241,-3.2361946606263507,-3.2422683679159134,-3.282703253522559
89,-1.182786606972899,-2.079706308178966,-2.078070662102952,-2.187972407552551,-2.43768457921747,-2.4406334368137834,-2.5573441073955183,-2.564625830844796,-2.6018310589148634,-3.2362344922461497,-3.2422659119792487,-3.2827136014368254
90,-1.182758879205809,-2.0798559499502187,-2.0779282593507484,-2.1879605995951703,-2.436939155943509,-2.4413455765928402,-2.5573220528776273,-2.5646199441840816,-2.6018779055677723,-3.236273586401804,-3.2422633720648277,-3.2827237219238867
91,-1.182731754216264,-2.07966899847562,-2.078122292474416,-2.1879490483325394,-2.437052514152817,-2.4411996584428874,-2.5573055751576113,-2.5646090881074946,-2.601923733849659,-3.236311966624821,-3.242260751425113,-3.2827336224006842
92,-1.182705212559828,-2.0796643052449086,-2.078133915060677,-2.187937745484141,-2.4378689417345676,-2.4403513711343274,-2.557295295668959,-2.564592621652854,-2.6019685765478804,-3.2363496554358417,-3.242258053167123,-3.2827433099630716
93,-1.182679235619486,-2.0798356144805,-2.0779693877475367,-2.1879266831219035,-2.4375360212385693,-2.4406531097698734,-2.5572916155432384,-2.5645701248730997,-2.6020124651704952,-3.236386674377451,-3.242255280302444,-3.282752791408746
94,-1.1826538055620988,-2.0796804211548214,-2.078131220218349,-2.1879158536514884,-2.4369249723005777,-2.441233633307848,-2.5572947605316547,-2.5645413540922055,-2.6020554298020184,-3.2364230440895754,-3.2422524356971296,-3.282762073243307
95,-1.1826289052975738,-2.079629408220665,-2.078188733982102,-2.1879052497950413,-2.437174255925043,-2.4409544602289235,-2.557304817413834,-2.5645062052717815,-2.602097499353594,-3.236458784335667,-3.2422495221237493,-3.2827711617099755
96,-1.1826045184405647,-2.079808038603856,-2.0780164703907826,-2.1878948645748064,-2.437939921760302,-2.440159521216844,-2.55732176161432,-2.5644646865059784,-2.6021387014782773,-3.2364939140581246,-3.2422465422359172,-3.282780062784142
97,-1.182580629274515,-2.079694024383903,-2.0781367214680935,-2.187884691297842,-2.4374016410824555,-2.4406691261295057,-2.5573454765002284,-2.564416898565675,-2.6021790627542063,-3.236528451418176,-3.242243498587627,-3.282788782202467
98,-1.1825572227178804,-2.079602128581879,-2.0782347281303557,-2.1878747235416243,-2.436934055621452,-2.4411086151337895,-2.557375765021989,-2.5643630233225716,-2.602218608642046,-3.2365624138449363,-3.242240393632904,-3.2827973254715546
99,-1.1825342842923785,-2.079774645488346,-2.0780681998669333,-2.1878649551405283,-2.437305177499251,-2.440709958728313,-2.557412354345088,-2.5643033190054894,-2.6022573636187984,-3.236595818063506,-3.24223722973965,-3.2828056978760327
