,0,1,2,3,4,5,6,7
0,-0.2817089993508167,-1.294601017778328,-1.4774788291007552,-1.8024121833837197,-2.244065554881324,-2.6432730151027752,-2.629193378969818,-20.0
1,-0.14567654933180615,-1.3754329640354621,-1.4060733761483184,-1.8618681306658156,-2.1175833746730284,-2.6985927772964287,-2.708512301316014,-20.0
2,-0.10032304221129486,-1.4024049349647083,-1.3810630439825433,-1.8712178839043967,-2.0914453985892214,-2.7129922796211345,-2.7346324591865194,-20.0
3,-0.07764631882693057,-1.4112026661891053,-1.3731780564992269,-1.9014696105490212,-2.0526872089636057,-2.72083608021054,-2.7472288863111145,-20.0
4,-0.06404028480625665,-1.4177471949334461,-1.3671850573704871,-1.9353998588188481,-2.0136519552401912,-2.7259390580044913,-2.754387289369217,-20.0
5,-0.0549695954591653,-1.41250973650577,-1.3727892389367466,-1.927407913838102,-2.0182415129457856,-2.7296655473715994,-2.758835067821233,-20.0
6,-0.04849053163981458,-1.408281547053972,-1.377279403236413,-1.9240976116485353,-2.0191215082713194,-2.7325892442554904,-2.761750134069236,-20.0
7,-0.04363123377530161,-1.3992878689907788,-1.3864695631010517,-1.934435357014785,-2.0069610321063807,-2.734994951778143,-2.7637234987138024,-20.0
8,-0.03985177988068016,-1.3931451462702595,-1.3927651048073364,-1.9487965420687194,-1.9911821677301103,-2.7370413792480845,-2.7650830164184037,-20.0
9,-0.0368282167649829,-1.38694498086836,-1.3990875254151716,-1.9406961344319391,-1.998148431894433,-2.7388250168852424,-2.7660241349284993,-20.0
10,-0.034354392397594385,-1.3822886487514785,-1.4038438845180752,-1.9387042966366905,-1.9992123341200054,-2.740408649909793,-2.7666698477867673,-20.0
11,-0.03229287209143726,-1.378130670032162,-1.408085219059078,-1.9455930282282548,-1.9915503228858942,-2.741835406207396,-2.767100879885085,-20.0
12,-0.03054850875545811,-1.3747344467081877,-1.4115519742321185,-1.953323793056563,-1.9831652445174066,-2.7431362426268064,-2.767372018109872,-20.0
13,-0.029053340181761755,-1.371756084408651,-1.4145907924022547,-1.9465335386264102,-1.989394658770056,-2.7443342042541436,-2.767521463270783,-20.0
14,-0.027757527417891635,-1.3692077941021272,-1.4171914777965904,-1.9456550603912914,-1.9897870755175286,-2.74544698062517,-2.767576439563375,-20.0
15,-0.026623691249505185,-1.3669607094946838,-1.419484408105858,-1.9512839509520894,-1.9837328811559134,-2.746488514522828,-2.767556689193683,-20.0
16,-0.02562324757151711,-1.3649868048762865,-1.4214987648141382,-1.9552940706785369,-1.9793474933686799,-2.7474700565184214,-2.767476721003776,-20.0
17,-0.024733964302194406,-1.3632276299935684,-1.4232938971101614,-1.9498930537680188,-1.984414938671217,-2.748400880323638,-2.767347295999264,-20.0
18,-0.023938289798063648,-1.3616560050003026,-1.4248976945259073,-1.949785890470128,-1.9842236431604827,-2.7492887858813564,-2.767176431576945,-20.0
19,-0.02322218274434595,-1.360240305003708,-1.4263423497026255,-1.9547618599294636,-1.9789790607743882,-2.7501404621006413,-2.7669700923094678,-20.0
20,-0.022574276362410866,-1.35896007824349,-1.4276487740068045,-1.9562851251454472,-1.9772127648143911,-2.7509617579237573,-2.766732672761224,-20.0
21,-0.02198527056065167,-1.357795898527128,-1.4288367696722555,-1.9521269702733333,-1.981149982646879,-2.7517578897617043,-2.7664673375371307,-20.0
22,-0.021447482654697668,-1.3567331284030562,-1.4299212847932414,-1.9525691323159855,-1.9805060954806024,-2.75253360527849,-2.7661762624428277,-20.0
23,-0.020954510407573155,-1.3557588297703465,-1.4309155163398266,-1.9570904154326012,-1.975799897666828,-2.753293316000242,-2.7658608054617404,-20.0
24,-0.02050097594021859,-1.3548625237501994,-1.4318301606407686,-1.9568726892629937,-1.9758475023152533,-2.7540412069825804,-2.7655216279331825,-20.0
25,-0.02008232873958365,-1.354035138690143,-1.4326744733446442,-1.9537539806921544,-1.9788091756356385,-2.754781327281485,-2.765158781576643,-20.0
26,-0.01969469244269943,-1.3532690549419473,-1.4334562308370589,-1.95460486763458,-1.9778128856846418,-2.7555176606609257,-2.7647717759154156,-20.0
27,-0.01933474445273545,-1.3525576843167468,-1.4341821556533503,-1.9586993735141855,-1.9735833627248174,-2.7562541687489737,-2.76435964357032,-20.0
28,-0.018999620462079342,-1.3518953775123728,-1.4348580129114605,-1.957292206939057,-1.9748648237427842,-2.7569947866243583,-2.7639210306698385,-20.0
29,-0.018686838070800328,-1.3512772224951057,-1.4354888150188956,-1.9550158068208436,-1.9770238986739486,-2.7577433266338813,-2.763454362005414,-20.0
30,-0.018394235188636077,-1.350698949506542,-1.4360789191563084,-1.9561832924764868,-1.975746657199042,-2.758503197431716,-2.762958177273761,-20.0
31,-0.018119919986607107,-1.3501568180175054,-1.4366321423474204,-1.9597802348263416,-1.9720468187680442,-2.7592767484552674,-2.7624318319484726,-20.0
32,-0.01786222994833745,-1.3496475432809334,-1.437151836561718,-1.957641537469694,-1.9740888561700058,-2.7600638553610763,-2.7618769485826085,-20.0
33,-0.01761969814761308,-1.3491682257230977,-1.4376409606867873,-1.9560405343585145,-1.9755988852061885,-2.7608590103437987,-2.7613003569138392,-20.0
34,-0.01739102530693012,-1.3487162978244231,-1.4381021347774232,-1.9574611541916487,-1.9740924898163683,-2.7616456852431592,-2.7607197560147365,-20.0
35,-0.017175056512951765,-1.3482894769862865,-1.4385376881302245,-1.9604358044676797,-1.971036829291911,-2.76238672850679,-2.760173338212881,-20.0
36,-0.016970761707837116,-1.3478857275687472,-1.4389496980345893,-1.9579608267660162,-1.9734351756778705,-2.7630129281915687,-2.7597312436597417,-20.0
37,-0.01677721926088637,-1.3475032281077859,-1.4393400232199152,-1.9569026043720512,-1.974420799983459,-2.76342447080457,-2.759494116436834,-20.0
38,-0.016593602067625418,-1.3471403440106111,-1.4397103317222755,-1.9585291021061784,-1.9727254271393269,-2.76353355299725,-2.7595505052784444,-20.0
39,-0.016419165734027512,-1.3467956041146603,-1.440062124803136,-1.9607576127993926,-1.9704314850922835,-2.7633369302784336,-2.7599043254622915,-20.0
40,-0.0162532384898734,-1.346467680800935,-1.4403967572439842,-1.958266148150269,-1.9728607101605884,-2.7629287039283277,-2.7604620811238374,-20.0
41,-0.01609521254305996,-1.346155372882068,-1.4407154548077021,-1.9576484298311785,-1.9734191526890528,-2.762429414892848,-2.761103779025626,-20.0
42,-0.015944536640284345,-1.345857590913471,-1.4410193292283753,-1.9594406326308726,-1.9715704311119764,-2.76192576040182,-2.76174321870907,-20.0
43,-0.015800709642180357,-1.3455733444885998,-1.4413093911756898,-1.9608531778652851,-1.9701039361356365,-2.7614623610182845,-2.7623362312198627,-20.0
44,-0.01566327495510323,-1.345301731238332,-1.441586561480729,-1.958563714243405,-1.972341847781573,-2.761056207946266,-2.7628662368583514,-20.0
45,-0.01553181568920336,-1.345041927259733,-1.4418516809030344,-1.9583085905830524,-1.9725476608563577,-2.7607102464811235,-2.763330665978216,-20.0
46,-0.015405950434618369,-1.3447931787696252,-1.442105518647748,-1.9602250577367786,-1.9705839814399138,-2.760421336531826,-2.7637330024234705,-20.0
47,-0.015285329565641088,-1.3445547947999164,-1.4423487798197812,-1.9608287050103232,-1.9699350890810632,-2.760184177878818,-2.7640788614546925,-20.0
48,-0.015169631997438388,-1.344326140788169,-1.4425821119643858,-1.9588558303563277,-1.9718645653879474,-2.7599930764291605,-2.764374226538778,-20.0
49,-0.015058562331963798,-1.344106632936881,-1.4428061108232084,-1.9589041265710094,-1.9717746067594488,-2.75984267271569,-2.764624723349358,-20.0
50,-0.014951848339645076,-1.3438957332366295,-1.4430213254130488,-1.9608929796272563,-1.9697457251100423,-2.759728197078946,-2.7648353668493257,-20.0
51,-0.014849238731646314,-1.343692945063307,-1.4432282625186699,-1.960763186228635,-1.9698370294767893,-2.7596455181904678,-2.765010514848866,-20.0
52,-0.01475050118432674,-1.3434978092738867,-1.4434273906769115,-1.9591433598270211,-1.9714198192626757,-2.7595911073212513,-2.7651539054292336,-20.0
53,-0.014655420583204194,-1.3433099007359242,-1.44361914371817,-1.9594499726057024,-1.9710775415948598,-2.7595619737906922,-2.76526872311384,-20.0
54,-0.0145637974584861,-1.3431288252357048,-1.443803923921575,-1.9614388744317381,-1.9690542717848087,-2.759555595640537,-2.7653576696271687,-20.0
55,-0.014475446588222227,-1.3429542167176387,-1.4439821048319976,-1.9607019007951754,-1.9697581048653205,-2.759569855405961,-2.765423029358593,-20.0
56,-0.014390195748493935,-1.3427857348142396,-1.4441540337806458,-1.9594267230662081,-1.971001304865068,-2.759602984472787,-2.7654667261210637,-20.0
57,-0.014307884592894195,-1.3426230626316462,-1.4443200341448559,-1.9599568738242885,-1.9704402790577897,-2.7596535166118468,-2.7654903706444114,-20.0
58,-0.014228363645958845,-1.3424659047603313,-1.4444804073780824,-1.9618457901636406,-1.9685215342812672,-2.7597202501336136,-2.7654952993186024,-20.0
59,-0.01415149339725468,-1.3423139854847224,-1.4446354348368653,-1.9606650441911169,-1.9696734460979186,-2.759802217858424,-2.7654826050565657,-20.0
60,-0.014077143484573602,-1.3421670471689744,-1.4447853794281498,-1.9597062828316563,-1.9706043186835362,-2.759898663856534,-2.765453161262856,-20.0
61,-0.014005191956172558,-1.342024848798895,-1.4449304870971391,-1.9604323918963744,-1.9698512204827323,-2.760009026245165,-2.7654076397097964,-20.0
62,-0.013935524603276309,-1.3418871646627835,-1.4450709881734547,-1.9620978891676142,-1.968159590873622,-2.7601329253472104,-2.765346523009548,-20.0
63,-0.013868034355158067,-1.341753783155928,-1.4452070985911403,-1.9606585927553273,-1.9695735715834155,-2.7602701566220897,-2.7652701121855334,-20.0
64,-0.013802620730058853,-1.3416245056954366,-1.4453390209959656,-1.9599824746725445,-1.9702251529084478,-2.7604206879264126,-2.7651785299351674,-20.0
65,-0.013739189336023241,-1.3414991457337486,-1.4454669457521636,-1.960881256584901,-1.9693025777765352,-2.7605846605639837,-2.7650717200117687,-20.0
66,-0.013677651416436466,-1.341377527860469,-1.445591051858928,-1.9621994272583185,-1.96796132412888,-2.760762393282997,-2.764949443662384,-20.0
67,-0.013617923435661063,-1.3412594869834598,-1.4457115077860745,-1.9606818417003335,-1.969456505623507,-2.7609543875689115,-2.7648112746745284,-20.0
68,-0.013559926700705237,-1.341144867581148,-1.4458284722370733,-1.960255832530074,-1.9698607601233968,-2.761161331105117,-2.764656596278091,-20.0
69,-0.013503587015319571,-1.3410335230189028,-1.4459420948466186,-1.9613051151559977,-1.9687903443890953,-2.761384092589533,-2.7644846066498694,-20.0
70,-0.013448834363325052,-1.3409253149231986,-1.4460525168192737,-1.962183874514527,-1.9678910472211257,-2.761623693940186,-2.7642943469596353,-20.0
71,-0.013395602618330386,-1.3408201126079298,-1.4461598715149118,-1.960731528079393,-1.969323426341609,-2.761881231134217,-2.7640847808252413,-20.0
72,-0.01334382927730818,-1.3407177925478748,-1.4462642849860143,-1.960526969628939,-1.9695085645272354,-2.76215768388864,-2.7638549848506653,-20.0
73,-0.013293455215773053,-1.3406182378948484,-1.4463658764714087,-1.961701624670652,-1.9683150140926764,-2.76245349130964,-2.763604573220566,-20.0
74,-0.013244424462545533,-1.3405213380325711,-1.4464647588505286,-1.9621007543184446,-1.9678974929291317,-2.7627676460279322,-2.763334603740907,-20.0
75,-0.013196683992297684,-1.3404269881666677,-1.4465610390617774,-1.9608037977098762,-1.9691765420092917,-2.7630958402923635,-2.763049431943583,-20.0
76,-0.013150183534264061,-1.3403350889466337,-1.446654818488315,-1.9607965343269413,-1.9691663629943925,-2.76342694249998,-2.7627602347354814,-20.0
77,-0.013104875395667204,-1.3402455461168574,-1.4467461933141754,-1.962062915192211,-1.9678829869722443,-2.7637373768647464,-2.762490630881079,-20.0
78,-0.01306071429855381,-1.3401582701941612,-1.4468352548533006,-1.9619943421339194,-1.967934995130862,-2.763985965694792,-2.762281838880878,-20.0
79,-0.01301765722886825,-1.3400731761695337,-1.4469220898539505,-1.960895038471247,-1.969018148016041,-2.764119870460692,-2.7621867360201167,-20.0
80,-0.012975663296705794,-1.3399901832319325,-1.44700678078051,-1.9610651393757073,-1.9688322951187989,-2.764103708727037,-2.762240741592931,-20.0
81,-0.012934693606791201,-1.339909214512324,-1.4470894060747135,-1.9623740789987723,-1.9675079876980839,-2.7639509301197,-2.7624304410135623,-20.0
82,-0.01289471113832033,-1.3398301968461992,-1.447170040397973,-1.9618933020329976,-1.9679737671745543,-2.763713657209426,-2.7627037450827574,-20.0
83,-0.012855680633384483,-1.3397530605530772,-1.447248754856393,-1.9610021727990206,-1.9688502560024108,-2.7634452254344275,-2.7630073501306094,-20.0
84,-0.012817568493270657,-1.339677739231558,-1.4473256172099085,-1.9613332469967024,-1.9685048858787297,-2.7631801392332793,-2.763306781996604,-20.0
85,-0.012780342681996681,-1.339604169568677,-1.447400692066827,-1.9626139812160224,-1.9672101881966781,-2.762935291900301,-2.763585176261624,-20.0
86,-0.012743972636499122,-1.339532291162415,-1.4474740410649698,-1.9618119892593742,-1.9679985376896914,-2.7627169791736437,-2.7638362647275025,-20.0
87,-0.012708429182944686,-1.3394620463562963,-1.4475457230404265,-1.9611227106647904,-1.9686744838768342,-2.7625262536715423,-2.7640590210610214,-20.0
88,-0.01267368445868361,-1.3393933800851459,-1.447615794184974,-1.9616009730359978,-1.9681831887026715,-2.762361892731094,-2.764254693041627,-20.0
89,-0.012639711839406114,-1.3393262397311325,-1.4476843081929809,-1.9627622582211008,-1.9670091603324311,-2.7622218468947572,-2.764425354118101,-20.0
90,-0.012606485871101756,-1.3392605749892952,-1.4477513163986075,-1.961755596890575,-1.9680033585479062,-2.762103898784116,-2.764573244605424,-20.0
91,-0.01257398220645618,-1.339196337741846,-1.4478168679041217,-1.9612547056976188,-1.9684920575630371,-2.7620059422684777,-2.76470049257437,-20.0
92,-0.01254217754535137,-1.3391334819405782,-1.4478810096998334,-1.961867745234523,-1.9678670880456803,-2.7619260859249994,-2.7648090104512106,-20.0
93,-0.012511049579163686,-1.3390719634967847,-1.447943786776485,-1.9628125531765357,-1.9669106039525854,-2.76186267787844,-2.7649004702092315,-20.0
94,-0.012480576938579954,-1.3390117401781236,-1.448005242230473,-1.9617245158568022,-1.9679872109350964,-2.7618142974610493,-2.7649763117734594,-20.0
95,-0.012450739144675045,-1.338952771511934,-1.4480654173625045,-1.9613966778567358,-1.9683038567299584,-2.7617797346096205,-2.7650377636649246,-20.0
96,-0.012421516563015598,-1.3388950186945323,-1.4481243517701625,-1.962131711628101,-1.9675578615203846,-2.761757966479956,-2.765085866424279,-20.0
97,-0.012392890360573696,-1.338838444506057,-1.4481820834348045,-1.962781060884731,-1.9668977745285017,-2.761748135335161,-2.765121494753744,-20.0
98,-0.012364842465251831,-1.3387830132304808,-1.4482386488031935,-1.9617170061917657,-1.967951308409979,-2.761749529349218,-2.7651453767749437,-20.0
99,-0.012337355527836404,-1.3387286905804145,-1.4482940828642115,-1.9615475275680445,-1.9681104766385695,-2.761761566649926,-2.7651581099834948,-20.0
