,0,1,2,3,4,5,6,7
100,-0.01231041288621138,-1.3386754436263908,-1.44834841922105,-1.9623887642480369,-1.967259133729587,-2.7617837827432306,-2.765160173894365,-20.0
101,-0.012283998531677045,-1.3386232407302885,-1.448401690159131,-1.9626992444118494,-1.9669387454981275,-2.761815820927478,-2.7651519396387725,-20.0
102,-0.012258097077230754,-1.3385720514826536,-1.4484539267100605,-1.961730603614581,-1.9678976706173932,-2.76185742560041,-2.765133676683972,-20.0
103,-0.012232693727677659,-1.3385218466436277,-1.4485051587119373,-1.9617064468786767,-1.967912298515337,-2.761908438174122,-2.7651055569471437,-20.0
104,-0.012207774251449383,-1.3384725980872505,-1.4485554148661592,-1.9626311142274877,-1.9669782838301693,-2.7619687954830705,-2.765067656426131,-20.0
105,-0.01218332495401787,-1.3384242787489185,-1.448604722791055,-1.9625982893516973,-1.9670019377345525,-2.7620385304765076,-2.7650199545016365,-20.0
106,-0.012159332652800031,-1.338376862575787,-1.4486531090724928,-1.9617627900013355,-1.9678284375334936,-2.762117775158436,-2.7649623310550084,-20.0
107,-0.012135784653456593,-1.3383303244799356,-1.4487005993116835,-1.961872821521723,-1.967709573120037,-2.7622067653970594,-2.7648945616563982,-20.0
108,-0.012112668727495604,-1.3382846402940993,-1.4487472181703402,-1.9628458038369663,-1.96672791998317,-2.76230584713573,-2.7648163113872615,-20.0
109,-0.012089973091097541,-1.338239786729825,-1.4487929894133846,-1.9624998776385372,-1.967065333011242,-2.762415482710133,-2.764727128527155,-20.0
110,-0.012067686385085031,-1.3381957413378793,-1.4488379359493455,-1.9618112803088252,-1.9677455705611608,-2.7625362546338286,-2.7646264408071626,-20.0
111,-0.012045797655965602,-1.3381524824707902,-1.4488820798685949,-1.9620461072429953,-1.967502533128923,-2.7626688610577674,-2.764513559934003,-20.0
112,-0.012024296337981029,-1.338109989247367,-1.448925442479538,-1.9630147851768418,-1.9665257900155098,-2.76281409095421,-2.764387706466273,-20.0
113,-0.012003172236101449,-1.3380682415190912,-1.4489680443429214,-1.9624157176641326,-1.9671169338430956,-2.76297275379812,-2.764248080107157,-20.0
114,-0.01198241550990673,-1.3380272198382628,-1.4490099053043326,-1.961874121996048,-1.9676507436292459,-2.7631455116247396,-2.7640940277035617,-20.0
115,-0.011962016658301577,-1.3379869054277942,-1.449051044525031,-1.9622256495058854,-1.9672915644768114,-2.763332505831238,-2.763925416410324,-20.0
116,-0.011941966505014459,-1.3379472801525474,-1.4490914805111859,-1.9631196400173065,-1.9663900531201026,-2.763532565074253,-2.763743425840112,-20.0
117,-0.011922256184833904,-1.3379083264921359,-1.4491312311416467,-1.9623506666311255,-1.967151633132941,-2.763741608888964,-2.7635521444551374,-20.0
118,-0.011902877130538735,-1.3378700275150923,-1.4491703136942828,-1.961949707364658,-1.9675453232844318,-2.763949740489705,-2.763361476751431,-20.0
119,-0.011883821060481822,-1.337832366854333,-1.44920874487104,-1.9624103933580104,-1.967077489327974,-2.7641371487355326,-2.763191241339837,-20.0
120,-0.011865079966789484,-1.3377953286838344,-1.4492465408217343,-1.963151727472948,-1.9663291253981188,-2.7642722094541505,-2.7630730696041477,-20.0
121,-0.011846646104141283,-1.3377588976964583,-1.449283717166683,-1.9623057652915183,-1.9671681730074833,-2.7643208531657533,-2.763041038008839,-20.0
122,-0.011828511979097118,-1.337723059082861,-1.4493202890182155,-1.9620367474450595,-1.9674303887140157,-2.7642698993107393,-2.763108333865357,-20.0
123,-0.011810670339940758,-1.3376877985114177,-1.449356271001174,-1.9625983978373385,-1.966862045893771,-2.764139773728163,-2.7632545378663633,-20.0
124,-0.011793114167010904,-1.337653102109118,-1.449391677272407,-1.9631200434639364,-1.966333814917961,-2.763967401948051,-2.763442730813199,-20.0
125,-0.011775836663492635,-1.3376189564433631,-1.4494265215393343,-1.9622802215598294,-1.9671671560022341,-2.7637836397871536,-2.763642063007997,-20.0
126,-0.011758831246643946,-1.3375853485046274,-1.449460817077649,-1.962134228962342,-1.9673067698399744,-2.7636064104858655,-2.7638346171477046,-20.0
127,-0.011742091539433515,-1.3375522656899343,-1.4494945767481757,-1.9627860393736305,-1.9666486803370795,-2.7634438664301846,-2.764012246593656,-20.0
128,-0.011725611362567431,-1.3375196957870976,-1.4495278130129574,-1.9630471007109163,-1.9663814372585502,-2.7632987441502266,-2.7641722203808867,-20.0
129,-0.011709384726883904,-1.337487626959689,-1.4495605379505856,-1.9622725102842362,-1.9671499410476738,-2.763171207598676,-2.764314379952294,-20.0
130,-0.011693405826096308,-1.3374560477326978,-1.4495927632708523,-1.9622413611707183,-1.967175096449369,-2.763060341559435,-2.7644396457591784,-20.0
131,-0.011677669029866099,-1.3374249469788435,-1.4496245003286898,-1.9629668296732472,-1.9664437250488536,-2.762964865034121,-2.7645493038733098,-20.0
132,-0.011662168877188227,-1.3373943139054982,-1.4496557601375335,-1.9629570074897107,-1.9664477330997565,-2.762883451921162,-2.7646446853192415,-20.0
133,-0.01164690007007271,-1.337364138042203,-1.4496865533820655,-1.9622809286555496,-1.967118084579411,-2.7628148647469546,-2.764727032344104,-20.0
134,-0.011631857467507053,-1.3373344092287334,-1.4497168904303848,-1.9623575097558188,-1.9670358609743042,-2.762758002170864,-2.764797450921969,-20.0
135,-0.01161703607968501,-1.3373051176036976,-1.4497467813456413,-1.9631300993463956,-1.9662577118569469,-2.7627119080593068,-2.764856901681313,-20.0
136,-0.011602431062488103,-1.3372762535936262,-1.4497762358971706,-1.9628673978834745,-1.9665149349540334,-2.7626757645471476,-2.764906206852061,-20.0
137,-0.011588037712207094,-1.3372478079025407,-1.449805263571142,-1.9623038552268024,-1.967073078641462,-2.762648879469196,-2.764946062843776,-20.0
138,-0.011573851460491282,-1.3372197715019754,-1.4498338735807388,-1.962482106012401,-1.9668895065695993,-2.762630672817756,-2.764977053773853,-20.0
139,-0.011559867869514264,-1.337192135621418,-1.449862074875915,-1.9632607684430865,-1.9661055988711207,-2.7626206643175233,-2.7649996639229135,-20.0
140,-0.01154608262734543,-1.337164891739166,-1.4498898761527197,-1.9627882888065356,-1.9665729076407858,-2.7626184628050705,-2.765014288335799,-20.0
141,-0.011532491543517005,-1.3371380315735664,-1.449917285862245,-1.9623398572560096,-1.9670162411535508,-2.7626237576803025,-2.765021241391188,-20.0
142,-0.011519090544777089,-1.337111547074618,-1.4499443122191895,-1.9626145074124306,-1.9667365642605412,-2.7626363123697555,-2.7650207633321675,-20.0
143,-0.011505875671019674,-1.3370854304159332,-1.449970963210066,-1.9633427170827058,-1.9660033976695719,-2.7626559597174456,-2.7650130248808154,-20.0
144,-0.01149284307138305,-1.337059673987023,-1.4499972466010669,-1.9627241923979677,-1.9666170338048228,-2.7626825991894384,-2.7649981300465707,-20.0
145,-0.01147998900050857,-1.3370342703859066,-1.4500231699456168,-1.9623877233532405,-1.966948681266619,-2.7627161957717608,-2.7649761172178073,-20.0
146,-0.01146730981495211,-1.3370092124120156,-1.4500487405916005,-1.9627537668093116,-1.9665778818273663,-2.7627567805286284,-2.7649469586102833,-20.0
147,-0.011454801969741007,-1.3369844930593935,-1.4500739656883144,-1.9633668793950418,-1.9659600775284072,-2.76280445276106,-2.764910558122322,-20.0
148,-0.01144246201506965,-1.3369601055101625,-1.4500988521931266,-1.9626764314744083,-1.9666458967118647,-2.762859383629477,-2.7648667476982216,-20.0
149,-0.011430286593127247,-1.3369360431282546,-1.4501234068778737,-1.9624464601543756,-1.9668713010111867,-2.7629218210794693,-2.764815282420868,-20.0
150,-0.01141827243505163,-1.3369122994533913,-1.4501476363350108,-1.9628982396620374,-1.9664150149731963,-2.7629920954840337,-2.764755834859636,-20.0
151,-0.011406416358003322,-1.336888868195303,-1.4501715469835004,-1.9633384110356744,-1.9659703963657982,-2.7630706248272983,-2.7646879899012085,-20.0
152,-0.011394715262354338,-1.3368657432281703,-1.450195145074494,-1.9626447250534897,-1.9666596932478357,-2.763157916757095,-2.764611242695003,-20.0
153,-0.011383166128986513,-1.336842918585286,-1.450218436696772,-1.962515271020652,-1.9667848151817982,-2.7632545618212276,-2.764525005407979,-20.0
154,-0.011371766016694398,-1.3368203884539227,-1.450241427781987,-1.9630449302966027,-1.9662508797050446,-2.763361206006088,-2.7644286347084215,-20.0
155,-0.01136051205968808,-1.3367981471703974,-1.4502641241096998,-1.9632744539998122,-1.9660171346241355,-2.763478477580987,-2.764321504906445,-20.0
156,-0.011349401465191401,-1.336776189215325,-1.450286531312219,-1.9626280963699405,-1.9666593246518178,-2.763606816385638,-2.764203178680966,-20.0
157,-0.011338431511131383,-1.3367545092090507,-1.4503086548792643,-1.9625935230715748,-1.9666897831024488,-2.7637460994947425,-2.76407378140865,-20.0
158,-0.011327599543914891,-1.3367331019072584,-1.4503305001624465,-1.9631885010112817,-1.9660907420741611,-2.763894857359559,-2.7639347850319056,-20.0
159,-0.011316902976288606,-1.3367119621967374,-1.4503520723795866,-1.963194639783796,-1.9660805910016539,-2.764048736218419,-2.7637905456416823,-20.0
160,-0.011306339285278792,-1.3366910850913165,-1.4503733766188764,-1.962625346698878,-1.9666459216287757,-2.7641978804551086,-2.763650921126547,-20.0
161,-0.011295906010207373,-1.336670465727938,-1.4503944178428652,-1.9626807009787495,-1.9665866538103345,-2.764323937411031,-2.7635342663674756,-20.0
162,-0.011285600750781007,-1.3366500993628818,-1.4504152008923288,-1.963320111288816,-1.9659433779805402,-2.7644009250983466,-2.7634665655107438,-20.0
163,-0.011275421165250078,-1.3366299813681326,-1.450435730489968,-1.9631139305677883,-1.9661457403224007,-2.7644070001547782,-2.7634696640293828,-20.0
164,-0.01126536496863468,-1.3366101072278649,-1.4504560112440004,-1.9626352863357823,-1.9666206124586707,-2.7643419480362463,-2.7635437785300696,-20.0
165,-0.011255429931014643,-1.3365904725350706,-1.4504760476515954,-1.9627763383806907,-1.9664758337648707,-2.7642279074179332,-2.7636667723467627,-20.0
166,-0.011245613875881078,-1.3365710729882978,-1.450495844102216,-1.9634270294539462,-1.965821460673272,-2.7640919599189644,-2.7638115658197013,-20.0
167,-0.01123591467854672,-1.3365519043885103,-1.4505154048808058,-1.9630411524152256,-1.9662036995271617,-2.763953353913449,-2.7639589124893815,-20.0
168,-0.011226330264612769,-1.336532962636057,-1.4505347341708914,-1.9626568381403904,-1.9665844186726624,-2.763822258329746,-2.7640986452976506,-20.0
169,-0.011216858608489805,-1.3365142437277502,-1.4505538360575645,-1.9628799075527692,-1.9663577964265542,-2.7637029309288588,-2.7642265083088016,-20.0
170,-0.011207497731970618,-1.3364957437540432,-1.4505727145303566,-1.9634951096484958,-1.965739083050722,-2.7635965610783177,-2.7643413139383206,-20.0
171,-0.01119824570285282,-1.33647745889631,-1.450591373486024,-1.9629805054806813,-1.966250216767342,-2.7635029383524947,-2.764443274349626,-20.0
172,-0.011189100633609212,-1.3364593854242155,-1.4506098167312222,-1.962689076435329,-1.9665382154822766,-2.7634212934446896,-2.7645331605566907,-20.0
173,-0.01118006068010404,-1.3364415196931798,-1.4506280479850944,-1.962990631912007,-1.9662332691042284,-2.7633506917564477,-2.7646119088172525,-20.0
174,-0.01117112404035321,-1.3364238581419268,-1.4506460708817799,-1.9635154107366188,-1.965705138131409,-2.7632902072122376,-2.7646804468292028,-20.0
175,-0.011162288953326821,-1.3364063972901195,-1.4506638889728225,-1.962933430413421,-1.9662838043990403,-2.7632389924681746,-2.7647396235239827,-20.0
176,-0.011153553697792256,-1.3363891337360734,-1.4506815057295028,-1.9627312335079856,-1.966482724695875,-2.763196301663955,-2.7647901863122364,-20.0
177,-0.011144916591196284,-1.3363720641545453,-1.450698924545098,-1.9631071618245577,-1.9661035565865004,-2.763161492296691,-2.7648327792144327,-20.0
178,-0.011136375988584623,-1.3363551852945983,-1.4507161487370557,-1.9634907379912037,-1.9657167768258434,-2.763134018673768,-2.7648679494056587,-20.0
179,-0.011127930281557535,-1.336338493977539,-1.4507331815491025,-1.9628999370141362,-1.9663044098043596,-2.7631134226965335,-2.7648961564346046,-20.0
180,-0.011119577897260032,-1.3363219870949223,-1.450750026153279,-1.9627826890818725,-1.9664185247436332,-2.763099324556596,-2.764917781525005,-20.0
181,-0.011111317297405356,-1.33630566160662,-1.4507666856519157,-1.9632270277901291,-1.9659710874708187,-2.763091414458412,-2.7649331358619276,-20.0
182,-0.011103146977330515,-1.3362895145389548,-1.4507831630795287,-1.963434636474756,-1.965760414085751,-2.763089445718191,-2.7649424674811063,-20.0
183,-0.011095065465082569,-1.3362735429828942,-1.4507994614046675,-1.9628793834862739,-1.96631263568575,-2.7630932293932706,-2.7649459666530305,-20.0
184,-0.011087071320534606,-1.336257744092305,-1.4508155835316978,-1.9628429484288172,-1.9663460721264912,-2.7631026303541684,-2.7649437698074664,-20.0
185,-0.011079163134530166,-1.3362421150822597,-1.4508315323025256,-1.9633457962908023,-1.965840257890958,-2.76311756475353,-2.7649359620592704,-20.0
186,-0.011071339528055184,-1.336226653227402,-1.450847310498262,-1.9633636316541467,-1.9658194878800237,-2.7631379988336384,-2.76492257840886,-20.0
187,-0.011063599151436322,-1.3362113558603625,-1.450862920840852,-1.9628708919036235,-1.9663093242026197,-2.7631639490135544,-2.764903603653315,-20.0
188,-0.011055940683564748,-1.3361962203702231,-1.4508783659946327,-1.9629116081451015,-1.9662657352573347,-2.763195483227234,-2.7648789710514383,-20.0
189,-0.011048362831144456,-1.3361812442010323,-1.4508936485678443,-1.963456039338931,-1.9657184615986902,-2.7632327234674534,-2.7648485597747676,-20.0
190,-0.011040864327964167,-1.3361664248503669,-1.4509087711141144,-1.963290782555115,-1.9658809056816766,-2.763275849465915,-2.7648121912332497,-20.0
191,-0.011033443934192004,-1.3361517598679384,-1.4509237361338598,-1.9628735562295103,-1.9662953486054293,-2.763325103251173,-2.764769624514388,-20.0
192,-0.011026100435692092,-1.336137246854239,-1.4509385460756805,-1.9629883021721868,-1.966177848104451,-2.76338079402736,-2.7647205515068065,-20.0
193,-0.011018832643362281,-1.3361228834592376,-1.450953203337688,-1.963546859367479,-1.965616564748359,-2.763443302070682,-2.7646645930095457,-20.0
194,-0.011011639392492265,-1.336108667381107,-1.4509677102688043,-1.9632240321640306,-1.965936693751666,-2.763513078782451,-2.764601298667761,-20.0
195,-0.01100451954214133,-1.3360945963649984,-1.4509820691700122,-1.9628865396979351,-1.9662715155502923,-2.763590636906257,-2.764530156766528,-20.0
196,-0.010997471974535074,-1.3360806682018456,-1.450996282295573,-1.9630726118967348,-1.9660827997973476,-2.7636765181765997,-2.7644506265811652,-20.0
197,-0.010990495594480397,-1.3360668807272096,-1.4510103518542077,-1.9636057362981096,-1.9655470585443788,-2.763771211855115,-2.764362219834397,-20.0
198,-0.01098358932879813,-1.3360532318201574,-1.451024280010242,-1.9631673151347497,-1.965982889156198,-2.7638749691076123,-2.7642646863287457,-20.0
199,-0.010976752125772682,-1.3360397194021763,-1.4510380688847175,-1.9629091150878395,-1.9662385245570855,-2.7639874020543744,-2.76415841489043,-20.0
